============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
_____________________________ test_main_api_error ______________________________

    def test_main_api_error():
>       assert run_main_with_exception(ApiError("API down")) == 1

tests/test_cli.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
___________________________ test_main_network_error ____________________________

    def test_main_network_error():
>       assert run_main_with_exception(NetworkError("No connection")) == 1

tests/test_cli.py:264: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
___________________________ test_main_process_error ____________________________

    def test_main_process_error():
>       assert run_main_with_exception(ProcessError("Scan failed")) == 1

tests/test_cli.py:267: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
__________________________ test_main_process_timeout ___________________________

    def test_main_process_timeout():
>       assert run_main_with_exception(ProcessTimeoutError("Scan timeout")) == 1

tests/test_cli.py:270: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
_________________________ test_main_file_system_error __________________________

    def test_main_file_system_error():
>       assert run_main_with_exception(FileSystemError("Cannot write")) == 1

tests/test_cli.py:273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
________________________ test_main_compatibility_error _________________________

    def test_main_compatibility_error():
>       assert run_main_with_exception(CompatibilityError("Git mismatch")) == 1

tests/test_cli.py:276: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
__________________________ test_main_unexpected_error __________________________

    def test_main_unexpected_error():
>       assert run_main_with_exception(Exception("Something broke")) == 1 # Generic exit code 1

tests/test_cli.py:279: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
___________________ test_main_evaluate_gates_fail_returns_1 ____________________

    def test_main_evaluate_gates_fail_returns_1():
        # Special case for evaluate-gates returning False
